,name,vn_kv,type,zone,in_service,geo,origin_id,origin_class,origin_profile,cim_topnode,ConnectivityNodeContainer_id,Substation_id,description,Busbar_id,Busbar_name,GeographicalRegion_id,GeographicalRegion_name,SubGeographicalRegion_id,SubGeographicalRegion_name
0,AGGAN CT11_135.0kV,135.0,b,AGGAN CT11,True,"{""type"": ""Point"", ""coordinates"": [19.827881, 67.8]}",_fcad8062-867d-4020-8b9c-de5924e80357_VL_0_CN,ConnectivityNode,eq,_fcad8062-867d-4020-8b9c-de5924e80357_0,_fcad8062-867d-4020-8b9c-de5924e80357,_ef2904b4-5f04-472b-9d1f-3011a18621dc,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
18,AGGAN CT11_400.0kV,400.0,b,AGGAN CT11,True,"{""type"": ""Point"", ""coordinates"": [19.827881, 66.888163]}",_1eed5c53-4894-4ace-b0ad-fe0bea6eeccd_VL_0_CN,ConnectivityNode,eq,_1eed5c53-4894-4ace-b0ad-fe0bea6eeccd_0,_1eed5c53-4894-4ace-b0ad-fe0bea6eeccd,_ef2904b4-5f04-472b-9d1f-3011a18621dc,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
51,AGGAN CT11_17.0kV,17.0,b,AGGAN CT11,True,"{""type"": ""Point"", ""coordinates"": [20.527881, 67.4]}",_f825d10b-a202-44e8-85d1-e4f78dc3dcf7_VL_0_CN,ConnectivityNode,eq,_f825d10b-a202-44e8-85d1-e4f78dc3dcf7_0,_f825d10b-a202-44e8-85d1-e4f78dc3dcf7,_ef2904b4-5f04-472b-9d1f-3011a18621dc,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
69,ATOMSBERG FT61_400.0kV,400.0,b,ATOMSBERG FT61,True,"{""type"": ""Point"", ""coordinates"": [13.696662, 57.07374]}",_9695abb1-3f41-4f62-982f-57de584e5897_VL_0_CN,ConnectivityNode,eq,_9695abb1-3f41-4f62-982f-57de584e5897_0,_9695abb1-3f41-4f62-982f-57de584e5897,_27a0569f-7c2f-4833-bd35-17574b68246e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_2f608787-211f-47e5-ba87-8d6d845389a2,ZON_SYDVÄST
93,ATOMSBERG FT61_20.0kV,20.0,b,ATOMSBERG FT61,True,"{""type"": ""Point"", ""coordinates"": [12.996662, 57.07374]}",_2b3dfc6e-b9db-4c2f-8075-e4b7c0c3080c_VL_0_CN,ConnectivityNode,eq,_2b3dfc6e-b9db-4c2f-8075-e4b7c0c3080c_0,_2b3dfc6e-b9db-4c2f-8075-e4b7c0c3080c,_27a0569f-7c2f-4833-bd35-17574b68246e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_2f608787-211f-47e5-ba87-8d6d845389a2,ZON_SYDVÄST
99,BLOCKET FT51_400.0kV,400.0,b,BLOCKET FT51,True,"{""type"": ""Point"", ""coordinates"": [16.002903, 54.035525]}",_7e1770b2-6e55-4590-9fa3-66f56b6b395a_VL_0_CN,ConnectivityNode,eq,_7e1770b2-6e55-4590-9fa3-66f56b6b395a_0,_7e1770b2-6e55-4590-9fa3-66f56b6b395a,_3cfb1471-bebc-42a0-88e0-cfe20067c2da,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
128,BLOCKET FT51_20.0kV,20.0,b,BLOCKET FT51,True,"{""type"": ""Point"", ""coordinates"": [16.002903, 53.335525]}",_08f02d38-7bf1-439e-8feb-a85a8037b6ff_VL_0_CN,ConnectivityNode,eq,_08f02d38-7bf1-439e-8feb-a85a8037b6ff_0,_08f02d38-7bf1-439e-8feb-a85a8037b6ff,_3cfb1471-bebc-42a0-88e0-cfe20067c2da,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
130,DALBO FT41_400.0kV,400.0,b,DALBO FT41,True,"{""type"": ""Point"", ""coordinates"": [15.002903, 59.535525]}",_fde246b9-5515-487e-ae4a-152132b1abb2_VL_0_CN,ConnectivityNode,eq,_fde246b9-5515-487e-ae4a-152132b1abb2_0,_fde246b9-5515-487e-ae4a-152132b1abb2,_21c71808-547d-4548-b473-85a9806f1bea,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
166,DALBO FT41_17.0kV,17.0,b,DALBO FT41,True,"{""type"": ""Point"", ""coordinates"": [14.302903, 59.535525]}",_a630ec0b-5a41-44bc-ae66-85df1044cddc_VL_0_CN,ConnectivityNode,eq,_a630ec0b-5a41-44bc-ae66-85df1044cddc_0,_a630ec0b-5a41-44bc-ae66-85df1044cddc,_21c71808-547d-4548-b473-85a9806f1bea,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
167,ERIKSHAMN FT47_400.0kV,400.0,b,ERIKSHAMN FT47,True,"{""type"": ""Point"", ""coordinates"": [18.282421, 57.456389]}",_8bb9206e-ba47-4ce1-9d10-8a1c8913f2ff_VL_0_CN,ConnectivityNode,eq,_8bb9206e-ba47-4ce1-9d10-8a1c8913f2ff_0,_8bb9206e-ba47-4ce1-9d10-8a1c8913f2ff,_559b1d7b-721a-4195-953c-dc793939aaf6,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
190,ERIKSHAMN FT47_20.0kV,20.0,b,ERIKSHAMN FT47,True,"{""type"": ""Point"", ""coordinates"": [18.982421, 57.456389]}",_c073e1af-7549-4ea0-8860-96b47d021872_VL_0_CN,ConnectivityNode,eq,_c073e1af-7549-4ea0-8860-96b47d021872_0,_c073e1af-7549-4ea0-8860-96b47d021872,_559b1d7b-721a-4195-953c-dc793939aaf6,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
219,HÄLLAN CT72_400.0kV,400.0,b,HÄLLAN CT72,True,"{""type"": ""Point"", ""coordinates"": [27.312569, 65.386818]}",_de40b9b9-c35d-454b-8e3d-d72eb380ff4b_VL_0_CN,ConnectivityNode,eq,_de40b9b9-c35d-454b-8e3d-d72eb380ff4b_0,_de40b9b9-c35d-454b-8e3d-d72eb380ff4b,_25945b5c-9820-48e5-b4c6-4688ab34e6d7,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_1c8a4c46-5c8d-4089-b059-2a4a3cf4da64,ZON_EXTERN
254,HÄLLAN CT72_17.0kV,17.0,b,HÄLLAN CT72,True,"{""type"": ""Point"", ""coordinates"": [28.012569, 65.386818]}",_fc4d076c-3e12-4c05-ad72-42b090d114a0_VL_0_CN,ConnectivityNode,eq,_fc4d076c-3e12-4c05-ad72-42b090d114a0_0,_fc4d076c-3e12-4c05-ad72-42b090d114a0,_25945b5c-9820-48e5-b4c6-4688ab34e6d7,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_1c8a4c46-5c8d-4089-b059-2a4a3cf4da64,ZON_EXTERN
266,HÄSTSJÖ RT132_135.0kV,135.0,b,HÄSTSJÖ RT132,True,"{""type"": ""Point"", ""coordinates"": [17.502903, 56.535525]}",_15c457f1-e9c1-4997-9fc1-6d9e56024df2_VL_0_CN,ConnectivityNode,eq,_15c457f1-e9c1-4997-9fc1-6d9e56024df2_0,_15c457f1-e9c1-4997-9fc1-6d9e56024df2,_61467669-cca4-40b5-98d7-6e5d15b5fbec,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
295,HÄSTSJÖ RT132_20.0kV,20.0,b,HÄSTSJÖ RT132,True,"{""type"": ""Point"", ""coordinates"": [18.002903, 56.535525]}",_57d46e9c-5bb5-45ab-844d-2ba69f4bb427_VL_0_CN,ConnectivityNode,eq,_57d46e9c-5bb5-45ab-844d-2ba69f4bb427_0,_57d46e9c-5bb5-45ab-844d-2ba69f4bb427,_61467669-cca4-40b5-98d7-6e5d15b5fbec,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
297,JAURAS CT71_400.0kV,400.0,b,JAURAS CT71,True,"{""type"": ""Point"", ""coordinates"": [26.607238, 67.387671]}",_007dedc8-ce4f-4f2c-b424-bc7b8fe1da30_VL_0_CN,ConnectivityNode,eq,_007dedc8-ce4f-4f2c-b424-bc7b8fe1da30_0,_007dedc8-ce4f-4f2c-b424-bc7b8fe1da30,_eb3b03b0-d562-47d9-ad7a-90a433ddc0ac,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_1c8a4c46-5c8d-4089-b059-2a4a3cf4da64,ZON_EXTERN
329,JAURAS CT71_17.0kV,17.0,b,JAURAS CT71,True,"{""type"": ""Point"", ""coordinates"": [27.307238, 67.387671]}",_3de0f9f8-a18d-4b2c-b861-c2c1331cc71b_VL_0_CN,ConnectivityNode,eq,_3de0f9f8-a18d-4b2c-b861-c2c1331cc71b_0,_3de0f9f8-a18d-4b2c-b861-c2c1331cc71b,_eb3b03b0-d562-47d9-ad7a-90a433ddc0ac,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_1c8a4c46-5c8d-4089-b059-2a4a3cf4da64,ZON_EXTERN
346,KÄRNAN FT44_400.0kV,400.0,b,KÄRNAN FT44,True,"{""type"": ""Point"", ""coordinates"": [18.182421, 59.456389]}",_1e19c684-6c9c-41a8-93ef-873e18ebba71_VL_0_CN,ConnectivityNode,eq,_1e19c684-6c9c-41a8-93ef-873e18ebba71_0,_1e19c684-6c9c-41a8-93ef-873e18ebba71,_c56052d6-6cf4-4880-aaca-53f680a6a28f,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
390,KÄRNAN FT44_20.0kV,20.0,b,KÄRNAN FT44,True,"{""type"": ""Point"", ""coordinates"": [18.882421, 59.456389]}",_d5c5954a-cf35-434a-bf34-08132592eef9_VL_0_CN,ConnectivityNode,eq,_d5c5954a-cf35-434a-bf34-08132592eef9_0,_d5c5954a-cf35-434a-bf34-08132592eef9,_c56052d6-6cf4-4880-aaca-53f680a6a28f,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
434,MITTLANDA FT45_400.0kV,400.0,b,MITTLANDA FT45,True,"{""type"": ""Point"", ""coordinates"": [19.382421, 58.256389]}",_c2dfcb14-2f43-4717-9a74-5fe36ce3fa4a_VL_0_CN,ConnectivityNode,eq,_c2dfcb14-2f43-4717-9a74-5fe36ce3fa4a_0,_c2dfcb14-2f43-4717-9a74-5fe36ce3fa4a,_486f89bc-db08-40a6-8422-39db2eb49404,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
464,NJAGGO CT21_400.0kV,400.0,b,NJAGGO CT21,True,"{""type"": ""Point"", ""coordinates"": [19.487919, 62.956333]}",_3de7ff3a-9e57-4f63-ae19-e890a16d141b_VL_0_CN,ConnectivityNode,eq,_3de7ff3a-9e57-4f63-ae19-e890a16d141b_0,_3de7ff3a-9e57-4f63-ae19-e890a16d141b,_896f3f0a-04aa-4e70-a610-d2f5ff00bf8c,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
485,NJAGGO CT21_17.0kV,17.0,b,NJAGGO CT21,True,"{""type"": ""Point"", ""coordinates"": [20.187919, 62.956333]}",_2f7598d2-f3e2-490c-bb0c-72a10dc31bed_VL_0_CN,ConnectivityNode,eq,_2f7598d2-f3e2-490c-bb0c-72a10dc31bed_0,_2f7598d2-f3e2-490c-bb0c-72a10dc31bed,_896f3f0a-04aa-4e70-a610-d2f5ff00bf8c,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
486,NORRSELE AT241_220.0kV,220.0,b,NORRSELE AT241,True,"{""type"": ""Point"", ""coordinates"": [12.420925, 60.974554]}",_a21d1ab3-0657-4920-ad26-6851e1a26aa4_VL_0_CN,ConnectivityNode,eq,_a21d1ab3-0657-4920-ad26-6851e1a26aa4_0,_a21d1ab3-0657-4920-ad26-6851e1a26aa4,_7c56f1c0-7323-45ec-afad-3a9bb3476270,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
507,NORRSELE AT241_17.0kV,17.0,b,NORRSELE AT241,True,"{""type"": ""Point"", ""coordinates"": [11.720925, 60.974554]}",_a7f5e1c1-d18a-473d-905f-cb13d4711d89_VL_0_CN,ConnectivityNode,eq,_a7f5e1c1-d18a-473d-905f-cb13d4711d89_0,_a7f5e1c1-d18a-473d-905f-cb13d4711d89,_7c56f1c0-7323-45ec-afad-3a9bb3476270,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
509,NORRÅS FT42_135.0kV,135.0,b,NORRÅS FT42,True,"{""type"": ""Point"", ""coordinates"": [17.002903, 58.035525]}",_435fcfa7-c9d2-4208-9328-502f314bd723_VL_0_CN,ConnectivityNode,eq,_435fcfa7-c9d2-4208-9328-502f314bd723_0,_435fcfa7-c9d2-4208-9328-502f314bd723,_f181518f-6e7b-4942-8b86-32a5d5c1564e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
