,name,vn_kv,type,zone,in_service,geo,origin_id,origin_class,origin_profile,cim_topnode,ConnectivityNodeContainer_id,Substation_id,description,Busbar_id,Busbar_name,GeographicalRegion_id,GeographicalRegion_name,SubGeographicalRegion_id,SubGeographicalRegion_name
544,NORRÅS FT42_400.0kV,400.0,b,NORRÅS FT42,True,"{""type"": ""Point"", ""coordinates"": [15.402903, 58.535525]}",_eaa25262-839d-4abf-ad2c-62e2e252bfee_VL_0_CN,ConnectivityNode,eq,_eaa25262-839d-4abf-ad2c-62e2e252bfee_0,_eaa25262-839d-4abf-ad2c-62e2e252bfee,_f181518f-6e7b-4942-8b86-32a5d5c1564e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
588,NYSTAD RT133_135.0kV,135.0,b,NYSTAD RT133,True,"{""type"": ""Point"", ""coordinates"": [15.502903, 56.035525]}",_55479a78-192e-4b76-ba4b-cbbd31690cba_VL_0_CN,ConnectivityNode,eq,_55479a78-192e-4b76-ba4b-cbbd31690cba_0,_55479a78-192e-4b76-ba4b-cbbd31690cba,_434653b6-d399-418b-aa9e-8869ae4c6a1c,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
623,OLMÅFALLET AT121_17.0kV,17.0,b,OLMÅFALLET AT121,True,"{""type"": ""Point"", ""coordinates"": [15.444969, 67.05019]}",_3ce6ce82-fc23-4f0e-917a-05cff79840d0_VL_0_CN,ConnectivityNode,eq,_3ce6ce82-fc23-4f0e-917a-05cff79840d0_0,_3ce6ce82-fc23-4f0e-917a-05cff79840d0,_2719f11d-8c8b-4e0f-8f35-7d362a3279f8,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
624,OLMÅFALLET AT121_135.0kV,135.0,b,OLMÅFALLET AT121,True,"{""type"": ""Point"", ""coordinates"": [16.144969, 67.05019]}",_2eb7e9fd-b643-435d-81d4-bf0e553538c3_VL_0_CN,ConnectivityNode,eq,_2eb7e9fd-b643-435d-81d4-bf0e553538c3_0,_2eb7e9fd-b643-435d-81d4-bf0e553538c3,_2719f11d-8c8b-4e0f-8f35-7d362a3279f8,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
642,RUTHUVUD FT62_400.0kV,400.0,b,RUTHUVUD FT62,True,"{""type"": ""Point"", ""coordinates"": [13.494514, 54.035525]}",_f31ff570-44e0-45bc-b21f-49d29b627fdb_VL_0_CN,ConnectivityNode,eq,_f31ff570-44e0-45bc-b21f-49d29b627fdb_0,_f31ff570-44e0-45bc-b21f-49d29b627fdb,_63352d22-c703-43d3-ba17-54221f9c66bc,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_2f608787-211f-47e5-ba87-8d6d845389a2,ZON_SYDVÄST
684,RUTHUVUD FT62_20.0kV,20.0,b,RUTHUVUD FT62,True,"{""type"": ""Point"", ""coordinates"": [12.794514, 54.035525]}",_4cec73c4-a641-4045-86ba-48801b8cad9a_VL_0_CN,ConnectivityNode,eq,_4cec73c4-a641-4045-86ba-48801b8cad9a_0,_4cec73c4-a641-4045-86ba-48801b8cad9a,_63352d22-c703-43d3-ba17-54221f9c66bc,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_2f608787-211f-47e5-ba87-8d6d845389a2,ZON_SYDVÄST
711,STENFORSEN CT31_220.0kV,220.0,b,STENFORSEN CT31,True,"{""type"": ""Point"", ""coordinates"": [14.898688, 60.974554]}",_c21b8ade-8404-45cf-8e52-6920bd0f85fc_VL_0_CN,ConnectivityNode,eq,_c21b8ade-8404-45cf-8e52-6920bd0f85fc_0,_c21b8ade-8404-45cf-8e52-6920bd0f85fc,_23007e2f-ff5a-44d2-9648-de278923942e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
729,STENFORSEN CT31_400.0kV,400.0,b,STENFORSEN CT31,True,"{""type"": ""Point"", ""coordinates"": [15.898688, 60.974554]}",_5f349efd-156f-4431-a1b6-fb6e17ad5148_VL_0_CN,ConnectivityNode,eq,_5f349efd-156f-4431-a1b6-fb6e17ad5148_0,_5f349efd-156f-4431-a1b6-fb6e17ad5148,_23007e2f-ff5a-44d2-9648-de278923942e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
761,STENFORSEN CT31_17.0kV,17.0,b,STENFORSEN CT31,True,"{""type"": ""Point"", ""coordinates"": [15.398688, 61.674554]}",_4d89ff1b-ab26-4b34-a4a2-7b998e709b28_VL_0_CN,ConnectivityNode,eq,_4d89ff1b-ab26-4b34-a4a2-7b998e709b28_0,_4d89ff1b-ab26-4b34-a4a2-7b998e709b28,_23007e2f-ff5a-44d2-9648-de278923942e,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
765,STORFORS AT131_135.0kV,135.0,b,STORFORS AT131,True,"{""type"": ""Point"", ""coordinates"": [13.203632, 62.956333]}",_b5ba054c-f8d4-434b-a2b2-24555417e0ef_VL_0_CN,ConnectivityNode,eq,_b5ba054c-f8d4-434b-a2b2-24555417e0ef_0,_b5ba054c-f8d4-434b-a2b2-24555417e0ef,_1b8936e8-00e9-468e-8638-0b1e5b931fa5,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
777,STORFORS AT131_17.0kV,17.0,b,STORFORS AT131,True,"{""type"": ""Point"", ""coordinates"": [12.503632, 62.956333]}",_823140d0-197f-4baa-a560-25ac59c3a4ab_VL_0_CN,ConnectivityNode,eq,_823140d0-197f-4baa-a560-25ac59c3a4ab_0,_823140d0-197f-4baa-a560-25ac59c3a4ab,_1b8936e8-00e9-468e-8638-0b1e5b931fa5,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
778,STORTRÄSK CT22_135.0kV,135.0,b,STORTRÄSK CT22,True,"{""type"": ""Point"", ""coordinates"": [15.675896, 62.956333]}",_c6db21bf-8950-4aa5-aa46-3a47375f6ef3_VL_0_CN,ConnectivityNode,eq,_c6db21bf-8950-4aa5-aa46-3a47375f6ef3_0,_c6db21bf-8950-4aa5-aa46-3a47375f6ef3,_ab05c6bb-2b8e-43f1-b04c-c96b4237bc95,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
802,STORTRÄSK CT22_400.0kV,400.0,b,STORTRÄSK CT22,True,"{""type"": ""Point"", ""coordinates"": [16.949038, 62.956333]}",_c86ea45f-52d0-474a-a386-0028e6de9e56_VL_0_CN,ConnectivityNode,eq,_c86ea45f-52d0-474a-a386-0028e6de9e56_0,_c86ea45f-52d0-474a-a386-0028e6de9e56,_ab05c6bb-2b8e-43f1-b04c-c96b4237bc95,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
829,STORTRÄSK CT22_17.0kV,17.0,b,STORTRÄSK CT22,True,"{""type"": ""Point"", ""coordinates"": [15.949038, 63.656333]}",_f41af37d-1fcc-4d2c-abc6-acfc2ad02457_VL_0_CN,ConnectivityNode,eq,_f41af37d-1fcc-4d2c-abc6-acfc2ad02457_0,_f41af37d-1fcc-4d2c-abc6-acfc2ad02457,_ab05c6bb-2b8e-43f1-b04c-c96b4237bc95,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
842,STUPET CT12_135.0kV,135.0,b,STUPET CT12,True,"{""type"": ""Point"", ""coordinates"": [15.338445, 65.256051]}",_aef13842-6453-4919-b5b7-2a514e6e8427_VL_0_CN,ConnectivityNode,eq,_aef13842-6453-4919-b5b7-2a514e6e8427_0,_aef13842-6453-4919-b5b7-2a514e6e8427,_5b7d9de5-4b04-4aa5-a668-7c34970db355,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
866,STUPET CT12_400.0kV,400.0,b,STUPET CT12,True,"{""type"": ""Point"", ""coordinates"": [16.330312, 65.59133]}",_b56c87cd-496b-4830-9037-b0e1a396652f_VL_0_CN,ConnectivityNode,eq,_b56c87cd-496b-4830-9037-b0e1a396652f_0,_b56c87cd-496b-4830-9037-b0e1a396652f,_5b7d9de5-4b04-4aa5-a668-7c34970db355,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
895,STUPET CT12_17.0kV,17.0,b,STUPET CT12,True,"{""type"": ""Point"", ""coordinates"": [16.230312, 66.29133]}",_4145e899-51e1-4375-a641-df1daf45fa48_VL_0_CN,ConnectivityNode,eq,_4145e899-51e1-4375-a641-df1daf45fa48_0,_4145e899-51e1-4375-a641-df1daf45fa48,_5b7d9de5-4b04-4aa5-a668-7c34970db355,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
899,SYDBÄCK FT63_400.0kV,400.0,b,SYDBÄCK FT63,True,"{""type"": ""Point"", ""coordinates"": [13.094514, 53.035525]}",_e3d6577f-4db0-4939-aec9-7168cb89a502_VL_0_CN,ConnectivityNode,eq,_e3d6577f-4db0-4939-aec9-7168cb89a502_0,_e3d6577f-4db0-4939-aec9-7168cb89a502,_af20666a-d0bf-4b10-ba7f-749d12a365ff,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_2f608787-211f-47e5-ba87-8d6d845389a2,ZON_SYDVÄST
928,SYDBÄCK FT63_20.0kV,20.0,b,SYDBÄCK FT63,True,"{""type"": ""Point"", ""coordinates"": [13.094514, 52.335525]}",_3f1939a1-f6a6-4a6c-a03f-2a62e4e4e97b_VL_0_CN,ConnectivityNode,eq,_3f1939a1-f6a6-4a6c-a03f-2a62e4e4e97b_0,_3f1939a1-f6a6-4a6c-a03f-2a62e4e4e97b,_af20666a-d0bf-4b10-ba7f-749d12a365ff,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_2f608787-211f-47e5-ba87-8d6d845389a2,ZON_SYDVÄST
936,SYDKÖPING FT50_135.0kV,135.0,b,SYDKÖPING FT50,True,"{""type"": ""Point"", ""coordinates"": [17.002903, 55.035525]}",_1d45923a-5286-447f-a173-4bc88b6f3fbc_VL_0_CN,ConnectivityNode,eq,_1d45923a-5286-447f-a173-4bc88b6f3fbc_0,_1d45923a-5286-447f-a173-4bc88b6f3fbc,_97a2eca6-bf41-447c-8786-ca82736395d9,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
971,SYDKÖPING FT50_400.0kV,400.0,b,SYDKÖPING FT50,True,"{""type"": ""Point"", ""coordinates"": [15.002903, 55.035525]}",_6168cd36-d13e-477f-9f8f-8f2e5ee09d5d_VL_0_CN,ConnectivityNode,eq,_6168cd36-d13e-477f-9f8f-8f2e5ee09d5d_0,_6168cd36-d13e-477f-9f8f-8f2e5ee09d5d,_97a2eca6-bf41-447c-8786-ca82736395d9,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
1014,TORNÅ CT32_400.0kV,400.0,b,TORNÅ CT32,True,"{""type"": ""Point"", ""coordinates"": [17.882421, 60.974554]}",_691f4e54-ee0f-4302-8504-f54c943e814d_VL_0_CN,ConnectivityNode,eq,_691f4e54-ee0f-4302-8504-f54c943e814d_0,_691f4e54-ee0f-4302-8504-f54c943e814d,_92cf8eb6-8f46-4dbc-a83d-9f882547d36b,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
1055,UPPMARK FT43_400.0kV,400.0,b,UPPMARK FT43,True,"{""type"": ""Point"", ""coordinates"": [18.382421, 58.456389]}",_40333bc5-7223-47c4-9ab1-c299b68f3608_VL_0_CN,ConnectivityNode,eq,_40333bc5-7223-47c4-9ab1-c299b68f3608_0,_40333bc5-7223-47c4-9ab1-c299b68f3608,_22e8a59a-016e-4714-be8e-9837a2e856d8,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
1087,VATTENDRAGET AT111_17.0kV,17.0,b,VATTENDRAGET AT111,True,"{""type"": ""Point"", ""coordinates"": [17.475847, 68.719844]}",_4c868189-4779-4983-a8ec-01bdd81f0a67_VL_0_CN,ConnectivityNode,eq,_4c868189-4779-4983-a8ec-01bdd81f0a67_0,_4c868189-4779-4983-a8ec-01bdd81f0a67,_c887b647-a157-467e-843f-3d33f2a543f0,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
1088,VATTENDRAGET AT111_135.0kV,135.0,b,VATTENDRAGET AT111,True,"{""type"": ""Point"", ""coordinates"": [17.475847, 68.019844]}",_3cbe822c-292d-4e10-87d8-9924adf7df55_VL_0_CN,ConnectivityNode,eq,_3cbe822c-292d-4e10-87d8-9924adf7df55_0,_3cbe822c-292d-4e10-87d8-9924adf7df55,_c887b647-a157-467e-843f-3d33f2a543f0,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_acd8a17e-855e-4121-ba39-81fe98681553,ZON_NORR
1131,YTTERFORSEN RT131_17.0kV,17.0,b,YTTERFORSEN RT131,True,"{""type"": ""Point"", ""coordinates"": [16.002903, 57.035525]}",_04bc67f0-fc8e-4c6a-a63a-56ccc4595875_VL_0_CN,ConnectivityNode,eq,_04bc67f0-fc8e-4c6a-a63a-56ccc4595875_0,_04bc67f0-fc8e-4c6a-a63a-56ccc4595875,_01021d8d-7e36-4c1a-bcd3-8555179699b8,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
1132,YTTERFORSEN RT131_135.0kV,135.0,b,YTTERFORSEN RT131,True,"{""type"": ""Point"", ""coordinates"": [15.502903, 57.035525]}",_b8e4bf45-72bb-42aa-9b61-22fb69ce014a_VL_0_CN,ConnectivityNode,eq,_b8e4bf45-72bb-42aa-9b61-22fb69ce014a_0,_b8e4bf45-72bb-42aa-9b61-22fb69ce014a,_01021d8d-7e36-4c1a-bcd3-8555179699b8,,,,_764bc018-fa90-4c17-9fb3-c74e64c7d6c9,Svedala Area,_5d7a3376-fbf1-4ca7-a312-0ca3e163a99b,ZON_MITT
