,name,bus,p_mw,vm_pu,sn_mva,min_q_mvar,max_q_mvar,scaling,slack,controllable,id_q_capability_characteristic,reactive_capability_curve,curve_style,in_service,slack_weight,type,origin_id,origin_class,terminal,description,min_p_mw,max_p_mw,vn_kv,rdss_ohm,xdss_pu,cos_phi,pg_percent,governorSCD
0,AGGAN_G1,51,200.3918,1.0294117647058822,400.0,-40.0,200.0,1.0,False,True,,,,True,,Hydro,_53a30c75-4c99-4060-a421-7517f31adffb,SynchronousMachine,_0452cdae-962d-4aaf-9067-e4430d9e6231,,0.0,380.0,,,,,0.0,
1,AGGAN_G2,51,364.6877,1.0294117647058822,600.0,-60.0,300.0,1.0,False,True,,,,True,,Hydro,_fa891498-e36e-44c8-a7db-cf063da33c93,SynchronousMachine,_f24d520a-d877-45d8-bcbd-f193df1a6099,,0.0,570.0,,,,,0.0,
2,ATOMSBERG_G1,93,-0.0,1.02,200.0,-20.0,100.0,1.0,False,True,,,,True,,Thermal,_ce71a367-7314-42a9-8bfc-f5db28dd1ff2,SynchronousMachine,_35d64aa2-de37-4c5d-b70a-9a3f9912e9d5,,0.0,180.0,,,,,0.0,
3,BLOCKET_G1,128,600.7217,1.025,700.0,0.0,350.0,1.0,False,True,,,,True,,Thermal,_1b503c8c-1310-4ca5-a775-278f5510dcbf,SynchronousMachine,_13402cf0-c56c-4ef8-9b35-149be9250f83,,0.0,630.0,,,,,0.0,
4,BLOCKET_G2,128,400.7217,1.025,700.0,0.0,350.0,1.0,False,True,,,,True,,Thermal,_1bcb5c59-1458-40ed-81f6-d4c548505de1,SynchronousMachine,_69717305-d828-4c69-ba54-a60de4a850ff,,0.0,630.0,,,,,0.0,
5,ERIKSHAMN_G1,190,539.6186,1.045,600.0,0.0,300.0,1.0,False,True,,,,True,,Thermal,_ced66685-5d4e-4ff6-822c-841c70ea9d71,SynchronousMachine,_6738fbf7-b26a-478e-ad5d-53b027ab3509,,0.0,540.0,,,,,0.0,
6,ERIKSHAMN_G2,190,539.6186,1.045,600.0,0.0,300.0,1.0,False,True,,,,True,,Thermal,_1f7ca5f0-fee3-40c0-9d02-b74b58a3f6e8,SynchronousMachine,_1f34122a-0e83-4c0e-81df-d1033e3c5520,,0.0,540.0,,,,,0.0,
8,HÄLLAN_G1,254,880.3918,1.03,1500.0,-100.0,300.0,1.0,True,True,,,,True,1.0,Hydro,_4e0971d4-db4c-441d-a9f2-c88d4c04f60b,SynchronousMachine,_249ff044-c4ca-4306-b445-e84573069d22,,0.0,1350.0,,,,,0.0,
9,HÄLLAN_G2,254,801.3918,1.03,1500.0,-100.0,300.0,1.0,False,True,,,,True,,Hydro,_5584a48f-9ca2-4727-a32d-19a2147d2a0a,SynchronousMachine,_b53bde9a-2760-444b-ae84-c46140ba3eb4,,0.0,1350.0,,,,,0.0,
10,HÄLLAN_G3,254,200.7372,1.03,750.0,-50.0,200.0,1.0,False,True,,,,True,,Hydro,_2a35657f-a1a8-45dc-911e-e71535b35d87,SynchronousMachine,_1b8f7582-640a-4c0a-9b49-acff90411957,,0.0,715.0,,,,,0.0,
11,HÄLLAN_G4,254,200.7372,1.03,750.0,-50.0,200.0,1.0,False,True,,,,True,,Hydro,_a768e8a2-14b3-45a0-919c-86156a1c66c2,SynchronousMachine,_e893d9fa-8022-42aa-a468-b6a60e578428,,0.0,715.0,,,,,0.0,
12,HÄSTSJÖ_G1,295,359.4124,0.9777799999999999,400.0,-40.0,200.0,1.0,False,True,,,,True,,Thermal,_b93609f1-1fb6-4232-bc08-73cd1170b9f1,SynchronousMachine,_2f9d2695-cdc8-4429-9851-8feac97ed74f,,0.0,360.0,,,,,0.0,
13,HÄSTSJÖ_G2,295,-0.0,0.9777799999999999,200.0,-20.0,100.0,1.0,False,True,,,,True,,Thermal,_b9f3ead9-9dd5-4ff8-9469-81176f8d9382,SynchronousMachine,_4e8f58d2-1368-42b3-addb-5dc46c5f9f91,,0.0,180.0,,,,,0.0,
14,JAURAS_G1,329,300.4897,1.0289705882352942,500.0,-50.0,250.0,1.0,False,True,,,,True,,Hydro,_b441af65-7be3-4928-8baa-94091f11c3e8,SynchronousMachine,_b5340ee7-5fe1-409b-adca-e2e178fc384c,,0.0,475.0,,,,,0.0,
15,KÄRNAN_G1,390,629.7217,1.05,700.0,0.0,350.0,1.0,False,True,,,,True,,Thermal,_bd588384-0e39-4a70-931f-8ba40a79488f,SynchronousMachine,_0d30b67f-a20e-415c-b5a9-d8ca73a7c7bc,,0.0,630.0,,,,,0.0,
16,KÄRNAN_G2,390,170.2062,1.05,200.0,-20.0,100.0,1.0,False,True,,,,True,,Thermal,_794ebb26-381b-41b2-8d84-b8e5ac0fbcda,SynchronousMachine,_edc0095b-8ed0-43f1-adf5-18c177c196de,,0.0,180.0,,,,,0.0,
17,KÄRNAN_G3,390,-0.0,1.05,200.0,-20.0,100.0,1.0,False,True,,,,True,,Thermal,_f4cde1f4-51c6-446b-8f1f-3e6835a8df6f,SynchronousMachine,_41d43b20-85d3-4e11-b4c2-4f388c28e6da,,0.0,180.0,,,,,0.0,
18,NJAGGO_G1,485,250.2938,1.0472,300.0,-30.0,150.0,1.0,False,True,,,,True,,Hydro,_d169ed46-b561-4931-95c9-c3990e56344f,SynchronousMachine,_01da24f3-960c-4fdb-bdf5-2fe896d037a9,,0.0,285.0,,,,,0.0,
19,NORRSELE_G1,507,450.4897,1.0999999999999999,500.0,-50.0,250.0,1.0,False,True,,,,True,,Hydro,_d4e4911b-d87a-4fd5-a7a7-0346c0538db3,SynchronousMachine,_b9054099-b4e0-456d-afe1-49fc6a3727fb,,0.0,475.0,,,,,0.0,
20,NORRSELE_G2,507,300.3248,1.0999999999999999,350.0,-35.0,175.0,1.0,False,True,,,,True,,Hydro,_1092d095-f5a4-4e36-a31b-8bd15851165f,SynchronousMachine,_63fb9360-5fd6-44ea-9df0-1043ad79118a,,0.0,315.0,,,,,0.0,
21,OLMÅFALLET_G1,623,400.6856,1.1170352941176471,700.0,-100.0,350.0,1.0,False,True,,,,True,,Hydro,_fc77b8f5-555e-4990-b913-a71852ddbfb2,SynchronousMachine,_c6a70566-f7a2-4080-b3b2-533a7f880bb7,,0.0,665.0,,,,,0.0,
22,RUTHUVUD_G1,684,530.6186,1.03,600.0,0.0,300.0,1.0,False,True,,,,True,,Thermal,_1c29fef9-c40a-40e6-904f-7c24624068c7,SynchronousMachine,_345c77b7-afcc-4874-b1de-a83b26220811,,0.0,540.0,,,,,0.0,
23,RUTHUVUD_G2,684,160.2062,1.03,200.0,-20.0,100.0,1.0,False,True,,,,True,,Thermal,_fefcf19b-52c8-414b-94d3-c76622a6b66a,SynchronousMachine,_5e0c61a5-b025-4ae1-8f4d-259d5de9d8d1,,0.0,180.0,,,,,0.0,
24,RUTHUVUD_G3,684,-0.0,1.03,200.0,-20.0,100.0,1.0,False,True,,,,True,,Thermal,_97698197-5911-4dbc-82e1-c2e9d93632ab,SynchronousMachine,_137cee24-5b01-4477-8aa7-34f75c1f6dcf,,0.0,180.0,,,,,0.0,
25,STENFORSEN_G1,761,310.3428,1.0294117647058822,350.0,-40.0,175.0,1.0,False,True,,,,True,,Hydro,_cf9bf157-9b80-48be-aaf6-7368966d74bd,SynchronousMachine,_8e1e0c94-b646-42c0-becb-ee02073dda35,,0.0,332.5,,,,,0.0,
26,STORFORS_G1,777,400.5876,1.0592588235294118,600.0,-60.0,300.0,1.0,False,True,,,,True,,Hydro,_9cfd2812-b0d8-4dff-9c7f-a04b911a85c8,SynchronousMachine,_17c4f37f-ad03-48fc-9faf-97ec70878730,,0.0,570.0,,,,,0.0,
27,STORTRÄSK_G1,829,200.2449,1.0222235294117648,250.0,-25.0,125.0,1.0,False,True,,,,True,,Hydro,_3f827787-5f6f-4d08-9ade-1f6998ec52fb,SynchronousMachine,_5911213e-1da1-4986-b2eb-4b9eefd8ab1e,,0.0,237.5,,,,,0.0,
29,STUPET_G1,895,400.4897,1.0881470588235294,500.0,-199.0,250.0,1.0,False,True,,,,True,,Hydro,_0fee9e5b-8d50-4114-9a9d-a6042567d17d,SynchronousMachine,_08a970aa-455d-4433-956f-5cafb164714c,,0.0,475.0,,,,,0.0,
30,STUPET_G2,895,100.2938,1.0881470588235294,300.0,-60.0,150.0,1.0,False,True,,,,True,,Hydro,_e0240be9-4b8b-4faa-9053-d4974c2a1205,SynchronousMachine,_67919a45-25f8-49db-ab08-6e95473d44e3,,0.0,285.0,,,,,0.0,
31,STUPET_G3,895,50.0,1.0881470588235294,300.0,-30.0,150.0,1.0,False,True,,,,True,,Hydro,_99b53c30-4049-4a50-bea3-4d1d8e5decff,SynchronousMachine,_ffc92fb3-01fe-4e9e-b7bf-e27397c6e05e,,0.0,285.0,,,,,0.0,
32,STUPET_G4,895,400.4897,1.0881470588235294,500.0,-50.0,250.0,1.0,False,True,,,,True,,Hydro,_dd95256f-04e0-4bf6-b24c-66cf68ffdca8,SynchronousMachine,_e00d0dd3-80e0-478a-9117-7eeaabaadf63,,0.0,475.0,,,,,0.0,
33,SYDBÄCK_G1,928,530.6186,1.05,600.0,0.0,300.0,1.0,False,True,,,,True,,Thermal,_3d5a819a-42e7-4306-a036-34045a922654,SynchronousMachine,_2c43b190-2db6-4156-bbc2-2a9842a8174e,,0.0,540.0,,,,,0.0,
34,SYDBÄCK_G2,928,530.6186,1.05,600.0,0.0,300.0,1.0,False,True,,,,True,,Thermal,_6c114aaf-8f71-4cd6-8c4a-8832a4713422,SynchronousMachine,_75128cfa-f6b9-4b34-b73e-2e3640f84af1,,0.0,540.0,,,,,0.0,
36,VATTENDRAGET_G1,1087,350.0,1.1025941176470588,600.0,-50.0,300.0,1.0,False,True,,,,True,,Hydro,_b69a0311-854b-4d7e-a4e2-d7fdd06a5583,SynchronousMachine,_21f4eb38-0c82-49dc-81ee-fd0f7e303acc,,0.0,570.0,,,,,0.0,
37,YTTERFORSEN_G1,1131,180.0,0.9777764705882352,200.0,-20.0,100.0,1.0,False,True,,,,True,,Hydro,_d67a9ba8-0d53-44f1-95f6-e749dfcea3b1,SynchronousMachine,_3772a513-6ba6-4923-b1a1-a801c0b67811,,0.0,180.0,,,,,0.0,
38,DALBO_G1,166,-0.0,1.02,300.0,-200.0,300.0,1.0,False,True,,,,True,,,_904232af-11a3-4fa2-9a0c-17ea76ddb41f,SynchronousMachine,_d1e5d417-0067-415d-b61d-4b0e1ee952e5,,,,,,,,0.0,
