,name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service,geo,origin_id,origin_class,terminal_from,terminal_to,description,EquipmentContainer_id,r0_ohm_per_km,x0_ohm_per_km,c0_nf_per_km,g0_us_per_km,endtemp_degree
0,RL1,,266,509,1.0,6.42249,47.31939,1117.7960949161702,0.0,,1.0,1,,True,,_08464663-7dbf-4195-9754-a6ff63c421d6,ACLineSegment,_ce6f6db1-107a-4cf4-85f2-c984e0b8f3ef,_57aafc26-9ab7-44b1-bf5f-b2d3224e0b6e,,,,,,,
1,CL5,,866,297,1.0,8.0,80.0,2984.1551829730374,0.0,,1.0,1,,True,,_134e7e0a-4c7e-4faf-923f-6c15e53792d3,ACLineSegment,_2b621661-398d-4eaf-8182-83c6760a6149,_cd2fa8ca-3b1c-4b31-a9ec-f267c3a74b4d,,,,,,,
3,CL17,,1014,346,1.0,16.0,106.72,3978.8735772973832,0.0,,1.0,1,,True,,_20119a6d-5ad3-4d08-aed7-79b476537602,ACLineSegment,_6381c9ab-051d-41d7-aa53-378aebf04ecd,_23e1a7b4-e2cc-49d1-bb05-b98ce15e1185,,,,,,,
5,RL7,,266,936,1.0,8.44911,50.70013,1117.7960949161702,0.0,,1.0,1,,True,,_268d6965-c800-4aa8-8b54-bd80a7c21058,ACLineSegment,_1f8a9f33-fa90-4fe3-b280-e9e4bdbe56a5,_00ffd04d-1823-44aa-b101-a36181de54ea,,,,,,,
6,CL13,,729,1014,1.0,1.6,16.0,596.8310365946074,0.0,,1.0,1,,True,,_26f7a4d5-60b8-4864-bb5e-311f20242300,ACLineSegment,_39b26ad1-6660-46cc-b2a2-0f2b1e2b2e7a,_17c6c137-c45a-4fe3-bbf9-37a0330e7db2,,,,,,,
8,CL4,,18,866,1.0,1.6,12.8,397.8873577297383,0.0,,1.0,1,,True,,_2fee64cd-e920-4858-a96f-0bf81be36124,ACLineSegment,_b0f7d097-fa0b-40fa-9e70-5b3b16514a70,_3c29ef9b-23e7-4994-b9a0-da7197c71097,,,,,,,
9,CL10,,802,729,1.0,6.4,64.0,2387.3241463784298,0.0,,1.0,1,,True,,_31e184a9-e736-41d8-8c64-d1c230021303,ACLineSegment,_19582994-4549-4b70-9e09-bd2873a91e79,_a772ce45-4abf-46a0-83af-64fff602d23e,,,,,,,
10,CL8,,866,802,1.0,6.4,56.0,2088.908628081126,0.0,,1.0,1,,True,,_385facd6-d38a-4778-a93c-7b32b071b5ee,ACLineSegment,_96290284-4de9-4c85-9b95-a62aa5fd128d,_6c5eb308-2091-49c8-9fee-29470246c985,,,,,,,
12,FL5,,434,167,1.0,1.6,24.0,994.7183943243458,0.0,,1.0,1,,True,,_3ef4b5d3-e80b-4626-b1ce-be0f8d8139fa,ACLineSegment,_7f41b5a9-55fa-4fc6-aa54-727ae4515de7,_ea7d22cb-1d08-421f-8479-52f5ff76c759,,,,,,,
15,RL3,,1132,509,1.0,1.689458,13.51931,314.3801278219314,0.0,,1.0,1,,True,,_45d46be7-6419-4054-817b-f0423329b51b,ACLineSegment,_7858e9e7-0807-45e6-a038-2ff5a6b31aef,_1b8dffa5-7028-43f8-857e-71c40623b4e8,,,,,,,
16,FL12,,642,899,1.0,4.8,48.0,1790.4931097838223,0.0,,1.0,1,,True,,_48485857-d388-4d24-8e5c-02a68ec905e9,ACLineSegment,_e1115ab4-60a0-4d43-999d-dd3941b46431,_2887fd1e-cd9f-4cca-be5a-fa04785c0b93,,,,,,,
17,FL1,,346,1055,1.0,3.2,24.0,994.7183943243458,0.0,,1.0,1,,True,,_498410ba-8b68-4418-91ae-e0848698bf06,ACLineSegment,_8fa7eef6-78c4-45d8-9f6d-05dcdafd890b,_80139799-231e-4364-a057-16b7480a52b5,,,,,,,
18,FL3,,1055,544,1.0,1.6,16.0,596.8310365946074,0.0,,1.0,1,,True,,_4a4edd66-b2d4-4ebd-82fa-b42cdad91f3f,ACLineSegment,_3c9ffcb0-277f-418f-a30b-f059f3d113e5,_3d0fa06a-199a-494f-8690-358b4d55b0a0,,,,,,,
20,FL8,,544,971,1.0,3.2,32.0,1193.6620731892149,0.0,,1.0,1,,True,,_52a29d0b-d382-4a5e-ba4e-84d8fa606246,ACLineSegment,_7083b870-4eed-4b12-ae30-b5f6173a0072,_a1f12d85-16be-476b-b082-9f48065c20f8,,,,,,,
23,FL4,,1055,434,1.0,1.6,16.0,596.8310365946074,0.0,,1.0,1,,True,,_5da94c86-8568-4013-88a1-55551e425a1e,ACLineSegment,_f1807d5d-100c-496a-87f0-4da541cb2b42,_9a7ccc96-0d98-4496-97c8-8af5cc300083,,,,,,,
27,FL10,,69,642,1.0,3.2,32.0,1193.6620731892149,0.0,,1.0,1,,True,,_628cee38-ba9c-4fdd-915d-1dd7857a8f66,ACLineSegment,_8e914ae5-2195-4263-9724-de878cd2f8db,_5ac86a3b-7c77-478c-8bbc-cda2bc182ec3,,,,,,,
28,AL5,,842,624,1.0,2.943338,18.92302,279.448991898054,0.0,,1.0,1,,True,,_68576ea0-50b7-4484-997c-e18bc4feee91,ACLineSegment,_b044e05e-325e-4491-8858-536aa71f3cac,_4dbed53e-7fa4-4e24-9bd5-c8996d72090c,,,,,,,
31,RL5,,588,1132,1.0,1.689458,10.14039,209.58678371227626,0.0,,1.0,1,,True,,_75ed9ad2-4ff8-4a41-b664-f4064378c1cb,ACLineSegment,_f87bf529-b2a1-4c40-8a61-99e02501034c,_d27bd0f5-f8ee-4ccf-b2c7-401a5be3d6e6,,,,,,,
32,FL13,,642,899,1.0,4.8,48.0,1790.4931097838223,0.0,,1.0,1,,True,,_77672b4f-7be7-4b8a-bef2-8ff06908ae96,ACLineSegment,_79640fa7-74c7-4419-b4c9-01d95a9d0425,_c9b47454-1c26-4a18-96d1-b87fb3a57e7d,,,,,,,
33,FL7,,544,971,1.0,3.2,32.0,1193.6620731892149,0.0,,1.0,1,,True,,_7ee13d9a-ada9-4272-b3e8-c4a8c57d3dc4,ACLineSegment,_6ec44fb0-d792-482e-b037-943dcec2db16,_98459178-9bae-4617-843d-155ce0979eb8,,,,,,,
34,FL6,,130,69,1.0,9.599999,72.0,2586.267825243299,0.0,,1.0,1,,True,,_7f2ab29f-606d-42c7-af86-9d659b650c0a,ACLineSegment,_bd083a3b-dfe2-43dd-9599-d3ef7c7254e0,_258b6267-7c58-48df-a648-b1103a261d3b,,,,,,,
38,CL14,,729,130,1.0,9.599999,128.0,4774.6482927568595,0.0,,1.0,1,,True,,_8455f014-d0a0-4712-ad70-8275de3b2ee8,ACLineSegment,_6872b1c9-9f39-48d5-88c3-25d9d82af2a2,_a09be7b3-3f28-4e34-8741-2b5afc6d62c3,,,,,,,
39,CL11,,464,1014,1.0,6.4,64.0,2387.3241463784298,0.0,,1.0,1,,True,,_846117e4-d436-4b37-a4b3-6a8d6eaae2bc,ACLineSegment,_f51541c5-a3b9-43ac-92d2-e6d91e26c645,_cba46473-9a56-48d5-a947-8155ab198585,,,,,,,
40,AL4,,1088,624,1.0,2.103165,10.51218,139.72451186452128,0.0,,1.0,1,,True,,_877b0778-89f2-4a78-89f0-6391553b97d9,ACLineSegment,_ad74ae47-5925-4129-bff2-1e8de55432df,_6822bd83-68d5-427f-989d-fa9974e951c8,,,,,,,
42,FL16,,346,544,1.0,3.2,32.0,1193.6620731892149,0.0,,1.0,1,,True,,_91ac9bdf-784d-405b-8b51-e5cb76cf8745,ACLineSegment,_cab90c1b-f70d-48dc-ade8-75ea41e9c38f,_99a5a233-b4c6-4e05-814a-4bec0ce078a8,,,,,,,
46,AL1,,0,1088,1.0,2.103165,14.71669,209.58678371227626,0.0,,1.0,1,,True,,_9e29b829-b840-4d5d-ad7b-4721c59a58e2,ACLineSegment,_06240aa2-6e37-4bed-a933-77de2c065614,_97ede1fb-d635-4e4e-aace-28a6fd1d5e8f,,,,,,,
47,AL6,,842,624,1.0,2.943338,18.92302,279.448991898054,0.0,,1.0,1,,True,,_a41edad5-0610-4ac5-bcfc-d46bea6f9d4e,ACLineSegment,_1ff2fa9b-a4a6-475d-aa27-bccb00b46a47,_0bc442f1-8139-4c50-9756-7539f1ada100,,,,,,,
51,AL10,,711,486,1.0,6.62596,49.70197,868.1179582221253,0.0,,1.0,1,,True,,_b267ac72-2096-431f-882a-8139bc5c4615,ACLineSegment,_30f81de8-bb76-42f1-bded-111580c81059,_eccd2c0a-19f6-4bd8-9e2c-355dd2e5df3f,,,,,,,
52,RL8,,588,936,1.0,2.535098,20.28078,454.10470334842995,0.0,,1.0,1,,True,,_b2a3ba57-d592-4bc9-b4cb-8a78cf8a0bb6,ACLineSegment,_0f26ab76-041a-43c5-80c1-e45ffe31ce97,_2303a0b7-2c23-410f-af7f-77682d92747c,,,,,,,
53,RL9,,588,936,1.0,2.535098,20.28078,454.10470334842995,0.0,,1.0,1,,True,,_b2dc8985-174a-4e4e-970c-65ee87af809d,ACLineSegment,_90121ed8-e8f5-404a-ba34-74529b06a568,_96d73d1b-f418-4ce9-9016-349767eed491,,,,,,,
54,FL15,,971,99,1.0,6.4,64.0,2387.3241463784298,0.0,,1.0,1,,True,,_b6750099-1ff2-4dc9-98de-041392bb1287,ACLineSegment,_c083f40d-b93f-4e12-8e2b-e76904a5813f,_46f02b55-3212-4244-b236-96987cd720d7,,,,,,,
55,CL7,,297,219,1.0,4.8,48.0,3978.8735772973832,0.0,,1.0,1,,True,,_b676e63f-e89a-4bd7-b786-95fe458298eb,ACLineSegment,_7230afff-ed7a-4eec-87b4-a2591f92f8cb,_1a15bac5-52e3-465a-97d5-e0495188dadf,,,,,,,
56,CL16,,1014,544,1.0,9.599999,133.28,4774.6482927568595,0.0,,1.0,1,,True,,_b7ebe594-e470-4a2f-9cbe-c83e4dbb9379,ACLineSegment,_c6e95492-a98a-49dc-9d1a-41cef1d2639d,_7aa8f182-8985-4d6e-8bce-6ebe853fb2ef,,,,,,,
58,FL11,,971,642,1.0,17.6,128.0,4774.6482927568595,0.0,,1.0,1,,True,,_c1324554-fa88-4259-9782-b3aaf0cb97d2,ACLineSegment,_572ed22a-8ec2-4471-868d-e8b7cea67c78,_f36f6b8f-f57c-4781-8019-d0921044ec52,,,,,,,
59,CL6,,297,219,1.0,4.8,48.0,3978.8735772973832,0.0,,1.0,1,,True,,_c30585bb-fe3f-404f-91c6-c5cb91948418,ACLineSegment,_85f4afdc-634c-47e1-9886-90fae7a987e2,_03809901-b806-4368-8605-ad496afd5aad,,,,,,,
60,RL6,,588,1132,1.0,1.689458,10.14039,209.58678371227626,0.0,,1.0,1,,True,,_c6278b38-b777-4ad9-b395-50c4009afdff,ACLineSegment,_1f404ad8-a565-48a7-bf7e-fea96eca9f8f,_d14afb0f-b33c-4633-9179-cdb9fd5169b9,,,,,,,
62,CL15,,729,130,1.0,9.599999,128.0,4774.6482927568595,0.0,,1.0,1,,True,,_c77668c9-6993-4391-8c03-29fc802ad605,ACLineSegment,_635e2a2a-e9db-4023-96a6-064a4bcf5a1e,_c05380e8-5591-4ebf-b61d-c17b28b5ad8f,,,,,,,
66,RL4,,1132,509,1.0,1.689458,13.51931,314.3801278219314,0.0,,1.0,1,,True,,_d3ee04cf-e36c-48fd-8048-e40a963625b2,ACLineSegment,_61a96e47-1a12-4dc0-b1ca-8c5c789aee5c,_744e9b82-cb77-49bb-beca-2802f7d1d4aa,,,,,,,
67,CL12,,464,346,1.0,16.0,160.0,5968.310365946075,0.0,,1.0,1,,True,,_d5c0d6d6-b846-4406-9739-066ee473d945,ACLineSegment,_60867105-4e7a-41c9-9ee8-2606b361ed1c,_911da4b9-c433-429a-905e-3b64ee610cff,,,,,,,
68,AL2,,0,1088,1.0,2.103165,14.71669,209.58678371227626,0.0,,1.0,1,,True,,_d78418ce-7741-48a3-9301-18661647c908,ACLineSegment,_a41944b4-971c-4dce-a028-83ea8db33418,_f046e424-f2fd-4156-9686-19a6a27d062c,,,,,,,
69,AL7,,765,778,1.0,6.307673,42.05054,454.10470334842995,0.0,,1.0,1,,True,,_dec54c37-c666-4193-8ffe-a9754d0e2753,ACLineSegment,_448c96aa-f30c-4dfb-abf1-56b0b8913b71,_5302db3a-4c0e-44d3-818a-c3ab60363106,,,,,,,
70,CL1,,18,297,1.0,8.0,72.0,2785.2115041081684,0.0,,1.0,1,,True,,_e02e1166-1c43-4a4d-8c5a-82298ee0c8f5,ACLineSegment,_37b6d57e-d459-422a-8b81-d612a9ead26c,_37381e5f-36c8-4e86-9b2f-26b5e43adab9,,,,,,,
73,FL14,,971,99,1.0,6.4,64.0,2387.3241463784298,0.0,,1.0,1,,True,,_e4a69d52-39eb-4add-988c-cc864e50e5ff,ACLineSegment,_212a271d-7579-45ad-ade1-23f9e249ab1c,_3ac517a6-33b2-440a-8576-f65d62ca53b7,,,,,,,
77,AL8,,765,778,1.0,6.307673,42.05054,454.10470334842995,0.0,,1.0,1,,True,,_eec142b7-df7b-4276-87d7-613662be7dd1,ACLineSegment,_6f76276a-5543-4276-b23c-6669a8b76ab9,_79bde081-c21c-4e11-aaaf-829a3df94308,,,,,,,
78,CL2,,18,464,1.0,9.599999,96.0,3580.9862195676446,0.0,,1.0,1,,True,,_ef11fdd0-7dc8-4df7-a635-251ff310d171,ACLineSegment,_0edb8113-afd3-4f82-a3f6-76fd6d5b1683,_f1cfe2eb-f0ce-4f35-8817-34f8f0899de0,,,,,,,
79,AL9,,711,486,1.0,6.62596,49.70197,868.1179582221253,0.0,,1.0,1,,True,,_f044d5f4-5fba-4eb4-be7b-a7625fda85e4,ACLineSegment,_2c5d3b20-f456-46b2-954a-ee13559db641,_74ddb0a2-74b7-4c06-9dc7-df6793224bc4,,,,,,,
80,FL2,,130,544,1.0,4.8,48.0,1790.4931097838223,0.0,,1.0,1,,True,,_f0dee14e-aa43-411e-a2ea-b9879c20f3be,ACLineSegment,_3f80c352-5082-4189-a211-079851810313,_2dd8e279-2db1-4109-a37c-bdec7297c342,,,,,,,
81,AL3,,1088,624,1.0,2.103165,10.51218,139.72451186452128,0.0,,1.0,1,,True,,_f2df8633-f95a-410c-bc0f-2a1abaf92880,ACLineSegment,_1b60e771-8faa-4bee-9494-b56eccd1b817,_b5918759-f4ba-46b0-8b64-b05aec76d465,,,,,,,
82,FL9,,1055,167,1.0,3.2,32.0,1193.6620731892149,0.0,,1.0,1,,True,,_f6bc0b3b-7e66-428f-bffd-dc09f3ae3c65,ACLineSegment,_9e95f2fb-b5d5-42c4-91ac-c7be8c4d5b00,_943e8c89-2fac-417f-b08e-8a74ef642be1,,,,,,,
83,CL9,,802,729,1.0,6.4,64.0,2387.3241463784298,0.0,,1.0,1,,True,,_f91005a2-26f6-4478-9454-adc4bb014a01,ACLineSegment,_bc345d90-aada-466f-83fd-a9c5bce20b08,_1407807a-d137-410e-88f7-c44e788a152a,,,,,,,
86,RL2,,266,509,1.0,6.42249,47.31939,1117.7960949161702,0.0,,1.0,1,,True,,_fb096d3d-b18c-475a-bc2f-29344c55715f,ACLineSegment,_e9bfdb03-3d47-4c25-9545-60d4171562ba,_916cb3c0-5c35-4eb1-b24b-ba3308ed4745,,,,,,,
89,CL3,,18,802,1.0,6.4,64.0,2387.3241463784298,0.0,,1.0,1,,True,,_ff8f255b-7395-4cfc-a258-141c2e520b64,ACLineSegment,_812b7094-bd9e-408a-a9ea-8f705586f6b5,_b457ec53-84d8-45aa-a53a-74b8a0d313da,,,,,,,
