,name,bus,p_mw,q_mvar,const_z_p_percent,const_i_p_percent,const_z_q_percent,const_i_q_percent,sn_mva,scaling,in_service,type,origin_id,origin_class,terminal,description
0,AT111_T1_LAST,1088,75.0,30.0,0.0,0.0,0.0,0.0,,1.0,True,,_8a283b3c-d509-4998-8d8d-c8e0a3704af0,ConformLoad,_e4334aef-4b71-435c-8deb-719837067ff1,
1,AT111_T2_LAST,1088,25.0,10.0,0.0,0.0,0.0,0.0,,1.0,True,,_97af9879-df81-4546-b848-cd178ad9117d,ConformLoad,_4c5edfd4-51df-4f19-92b6-cf8993f35a52,
2,AT241_T1_LAST,486,150.0,37.5,0.0,0.0,0.0,0.0,,1.0,True,,_ccfee515-8e6a-40d7-bc7a-007bc5f8dc10,ConformLoad,_4c98ceda-6aed-44f5-965e-e2492f5ed4fd,
3,AT241_T2_LAST,486,50.0,12.5,0.0,0.0,0.0,0.0,,1.0,True,,_62aebacf-49d9-4c6f-bd00-4130e33a1b65,ConformLoad,_8217441a-de72-446e-bedb-8fcbac254135,
4,CT11_T1_LAST,0,150.0,60.0,0.0,0.0,0.0,0.0,,1.0,True,,_da36f141-67c5-4cd1-bc76-ec665990b5b9,ConformLoad,_e8e512fe-ffa5-460c-88ac-1597ae0f40ab,
5,CT11_T2_LAST,0,50.0,20.0,0.0,0.0,0.0,0.0,,1.0,True,,_d113cd75-44db-47a8-98bf-c41b5f5a609b,ConformLoad,_ffa08da6-6b7f-4df1-8ae0-b1e91e9552c1,
6,CT12_T1_LAST,842,225.0,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_15e35cf7-d33e-4558-b3d4-6f256b7d9de2,ConformLoad,_7e808fbf-7b39-4694-aeb2-6f7e24e8e719,
7,CT12_T2_LAST,842,75.0,25.0,0.0,0.0,0.0,0.0,,1.0,True,,_3cc71a0e-e025-4efe-9092-e924a31a446e,ConformLoad,_edf14fc7-e82d-4486-8816-3c9808b50667,
8,CT22_T1_LAST,778,210.0,71.25,0.0,0.0,0.0,0.0,,1.0,True,,_e8258338-93b5-4fa4-bd03-6f6fa203814c,ConformLoad,_9141edd5-eebe-4d40-ae94-347a8e299460,
9,CT22_T2_LAST,778,70.0,23.75,0.0,0.0,0.0,0.0,,1.0,True,,_b2dfd287-33f5-4105-b8d3-b77e4bff5b87,ConformLoad,_6e452fcf-a190-4304-b507-d4827605163b,
10,CT31_T1_LAST,711,75.0,22.5,0.0,0.0,0.0,0.0,,1.0,True,,_da4f1aa3-74c5-4eeb-b67c-712686a86722,ConformLoad,_e2cbeda0-a715-418d-90b1-065ca7864816,
11,CT31_T2_LAST,711,25.0,7.5,0.0,0.0,0.0,0.0,,1.0,True,,_3370f072-6af5-4ba3-833a-68bca5eff81e,ConformLoad,_0794bfba-af1b-488d-b228-9284fc5ceed9,
12,CT71_T1_LAST,297,300.0,100.0,0.0,0.0,0.0,0.0,,1.0,True,,_b21a59f3-7459-474d-806e-02e315fdeb79,ConformLoad,_639a949b-93cb-4c73-90fa-b797eff6e299,
13,CT72_T1_LAST,219,1000.0,250.0,0.0,0.0,0.0,0.0,,1.0,True,,_ebf0cd8b-a357-4e97-aa67-de5b263733d6,ConformLoad,_9832f671-2758-4713-a14f-18bc88a1e932,
14,CT72_T2_LAST,219,1000.0,250.0,0.0,0.0,0.0,0.0,,1.0,True,,_811c2803-2ea0-42f1-81e1-a093b9666c35,ConformLoad,_7a43b711-3e6e-423f-8d83-f5ea6e7216c4,
15,FT41_T1_LAST,130,150.0,50.0,0.0,0.0,0.0,0.0,,1.0,True,,_e338a5e5-a3ef-4e0a-a789-43d41bb76658,ConformLoad,_d97a543d-2169-46c6-a6a3-7f29bba66585,
16,FT41_T2_LAST,130,255.0,70.0,0.0,0.0,0.0,0.0,,1.0,True,,_d6237b91-0a75-46a5-9dbe-c3ac3c831932,ConformLoad,_9f29b7b9-776f-470e-a609-0d9dbc9d5599,
17,FT41_T3_LAST,130,135.0,40.0,0.0,0.0,0.0,0.0,,1.0,True,,_318910b7-0733-4ec8-a7da-66e45c1aa35d,ConformLoad,_040b68e3-cf2e-4311-a65b-fb30344cb0f1,
18,FT42_T1_LAST,509,200.0,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_c8796ba7-fc6b-4ae0-974b-0c488e1577c2,ConformLoad,_21ae2d78-fbb3-48da-b233-d1d56e537d4d,
19,FT42_T2_LAST,509,400.0,150.0,0.0,0.0,0.0,0.0,,1.0,True,,_f01247e0-bf58-4f14-91e0-95e9e87b2406,ConformLoad,_0c3285de-c7b6-4ebb-9320-bed4b943af3a,
20,FT42_T3_LAST,509,200.0,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_19ec9d44-0d9f-4c75-b34b-c506a793e1f9,ConformLoad,_57f91854-34d1-40f4-9b60-8e9d454dfb3c,
21,FT43_T1_LAST,1055,200.0,60.0,0.0,0.0,0.0,0.0,,1.0,True,,_7dcc35b8-06ee-4a31-beec-bb282f12f992,ConformLoad,_a04bfed6-8b9c-4cdd-8def-e519d3729c5e,
22,FT43_T2_LAST,1055,200.0,60.0,0.0,0.0,0.0,0.0,,1.0,True,,_18ace59e-55c6-472b-96c0-5defcb301adc,ConformLoad,_3c91e4b8-5f55-4170-b208-00b9c149380b,
23,FT43_T3_LAST,1055,275.0,51.0,0.0,0.0,0.0,0.0,,1.0,True,,_e5bb39e8-1e63-4c19-903d-e4504a551898,ConformLoad,_4980ffba-0fa6-4b13-9d03-c12a98a6ae81,
24,FT43_T4_LAST,1055,225.0,132.0,0.0,0.0,0.0,0.0,,1.0,True,,_1a3ce59a-5768-4310-8642-e671785aa802,ConformLoad,_3aab9955-464e-4ca4-9ac3-2b462f9b7301,
25,FT44_T1_LAST,346,100.0,40.0,0.0,0.0,0.0,0.0,,1.0,True,,_c9f0d51f-bde8-44fa-9b5c-4d719fb19447,ConformLoad,_c19acc96-007f-43e8-b4aa-1d249ca3976f,
26,FT44_T2_LAST,346,200.0,72.5,0.0,0.0,0.0,0.0,,1.0,True,,_d7bee3d6-be0c-4d23-aec4-886fdf996064,ConformLoad,_0f0096d6-16e9-4475-8443-908631517596,
27,FT44_T3_LAST,346,100.0,37.5,0.0,0.0,0.0,0.0,,1.0,True,,_4a8f4e30-859d-46f7-8dd6-ba1481cff4be,ConformLoad,_a864a71b-5e60-462c-894d-66c030376cf6,
28,FT45_T1_LAST,434,150.0,50.0,0.0,0.0,0.0,0.0,,1.0,True,,_7e1351c7-3493-45ae-bd19-432239a68dc4,ConformLoad,_8a01fb3e-b35d-4025-a1cc-ab866e2ba9fd,
29,FT45_T2_LAST,434,150.0,50.0,0.0,0.0,0.0,0.0,,1.0,True,,_556bd2fd-00c3-48ca-810b-bdac92b4fb46,ConformLoad,_9082fcd9-e9a2-4aff-9f32-9f592aa3e1e2,
30,FT45_T3_LAST,434,225.0,87.5,0.0,0.0,0.0,0.0,,1.0,True,,_c01838e4-9568-4c8e-be4c-c12e7c149ad2,ConformLoad,_9ab3382a-ca74-4385-ac5a-69981c70c27c,
31,FT45_T4_LAST,434,175.0,62.7,0.0,0.0,0.0,0.0,,1.0,True,,_9e998e24-aaa2-4350-9bb9-d6f65ec2941f,ConformLoad,_95a69772-2071-40df-b962-c351177385c0,
32,FT47_T1_LAST,167,75.0,37.5,0.0,0.0,0.0,0.0,,1.0,True,,_df30a2a0-8a9b-423c-886c-258079bfc659,ConformLoad,_5ab6d654-5116-4c3d-9150-ede5cb06e718,
33,FT47_T2_LAST,167,25.0,12.5,0.0,0.0,0.0,0.0,,1.0,True,,_8a76e872-9883-40b0-b37a-a60b141c7114,ConformLoad,_7f12420f-032e-41af-9f03-c85f9c34f54a,
34,FT50_T3_LAST,936,375.0,137.0,0.0,0.0,0.0,0.0,,1.0,True,,_833f98fa-6c9a-4b03-8846-33020b4162b3,ConformLoad,_3df92155-9c50-4063-80b7-6e8a18be2a72,
35,FT50_T4_LAST,936,325.0,112.0,0.0,0.0,0.0,0.0,,1.0,True,,_5a0dbf7e-1214-4f15-9fdb-b7c8b3c2b45b,ConformLoad,_a712907d-e89b-42d8-bef7-eecbec3c6f9b,
36,FT51_T1_LAST,99,200.0,70.0,0.0,0.0,0.0,0.0,,1.0,True,,_7f2fc001-cf15-4390-b902-0843d8a05ff6,ConformLoad,_8adea2bd-4962-4f81-b8ba-f6b6bda6ea6c,
37,FT51_T2_LAST,99,400.0,156.5,0.0,0.0,0.0,0.0,,1.0,True,,_f5cb9162-4a23-4a75-a6c5-3abeee890576,ConformLoad,_36ffda94-f140-446f-8120-6291b568a790,
38,FT51_T3_LAST,99,200.0,75.5,0.0,0.0,0.0,0.0,,1.0,True,,_49e58518-db22-4b7b-97a3-971712227b74,ConformLoad,_caefc031-e65d-4fd4-9046-1c1797243517,
39,FT61_T1_LAST,69,100.0,10.0,0.0,0.0,0.0,0.0,,1.0,True,,_c715dfa6-d09b-4833-86ac-05d4d22d78b0,ConformLoad,_6f62f0b9-bff6-4ecf-a07f-8ec2ea26027b,
40,FT61_T2_LAST,69,100.0,10.0,0.0,0.0,0.0,0.0,,1.0,True,,_3dbd5985-9c09-4230-8da0-8ecd968af5e4,ConformLoad,_64d33f1c-46ee-43a6-9948-2df6f1caa9b9,
41,FT61_T3_LAST,69,175.0,17.5,0.0,0.0,0.0,0.0,,1.0,True,,_51207649-0b17-483c-ae62-7204a6e9cc94,ConformLoad,_370852ec-1ca8-495c-9236-290da7d787cf,
42,FT61_T4_LAST,69,125.0,12.5,0.0,0.0,0.0,0.0,,1.0,True,,_c44bddfa-e802-4dc7-81a3-0c875ebf0442,ConformLoad,_5b1ddd07-a872-4c01-92af-9ad81cba33f4,
43,FT62_T1_LAST,642,75.0,25.0,0.0,0.0,0.0,0.0,,1.0,True,,_d21f89ae-7b6d-4a36-8467-4c6fddab5d1c,ConformLoad,_25b1e430-4ef7-4860-92a8-d08a9be3eba1,
44,FT62_T2_LAST,642,150.0,38.75,0.0,0.0,0.0,0.0,,1.0,True,,_e43e6b09-56e3-4863-85f9-3f4cde001d66,ConformLoad,_5cb4685a-c863-488b-85a3-72fba20d0523,
45,FT62_T3_LAST,642,75.0,21.25,0.0,0.0,0.0,0.0,,1.0,True,,_124962a1-bc56-4775-8d7f-538fc5a75dc8,ConformLoad,_1064bec7-aed7-43b7-99cd-93641a3f39e3,
46,FT63_T1_LAST,899,150.0,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_c55d713f-c912-4877-9605-722cb8d4cd6e,ConformLoad,_c739a2b6-76e5-4109-9af8-2b69392c1df9,
47,FT63_T2_LAST,899,150.0,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_a3e271ca-d864-452b-b36d-982fd33ea8c7,ConformLoad,_67f81690-2069-47b7-bf37-7aa33b05dbe4,
48,FT63_T3_LAST,899,142.5,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_21073d82-aaf9-41a6-8ede-ac69592e92fe,ConformLoad,_02af75a5-1f05-4583-a320-b0ae632711c5,
49,FT63_T4_LAST,899,147.5,75.0,0.0,0.0,0.0,0.0,,1.0,True,,_359431d9-73a6-4903-8ae2-e31b5d41a4b3,ConformLoad,_f2fee8e5-d4c5-4814-988a-a676cdd89a69,
50,RT132_T2_LAST,266,150.0,40.0,0.0,0.0,0.0,0.0,,1.0,True,,_07a5ecb0-47b3-4b28-96a6-a43a06b1f705,ConformLoad,_8c9db549-0ed3-4063-bd97-79aa63492722,
51,RT132_T3_LAST,266,150.0,40.0,0.0,0.0,0.0,0.0,,1.0,True,,_ebfa051e-2d85-4a07-871a-2964de42fab3,ConformLoad,_a65ec32b-3043-4542-a8f6-950dcca0c5f4,
52,RT133_T2_LAST,588,375.0,50.0,0.0,0.0,0.0,0.0,,1.0,True,,_aa3e909b-39b6-4f6b-b7ec-b715ac790118,ConformLoad,_836ca717-ca13-46fb-a0a7-61d9ecfa468f,
53,RT133_T3_LAST,588,225.0,30.0,0.0,0.0,0.0,0.0,,1.0,True,,_9bf84d07-daa5-4101-a1a7-e5bb41ab7c10,ConformLoad,_2392e3dc-af9c-40e8-ad63-b1fd4728e29a,
72,T2_LOAD,1132,225.0,4.0,0.0,0.0,0.0,0.0,,1.0,True,,_a55a6dec-3a5e-4298-88c8-a5c782dea25a,ConformLoad,_4f1b7e75-b179-4eda-a5ed-a5ce1071454a,
74,Equiv_LV_50.0kV_from_bus_1161,1132,4.374267296607751,-3.5090051839251992,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
75,Equiv_LV_50.0kV_from_bus_614,588,5.264157681157245,-5.617729892350018,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
76,Equiv_LV_11.0kV_from_bus_1003,936,15.175921520457994,-0.25646559344955033,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
78,Equiv_LV_11.0kV_from_bus_258,266,6.030275881349392,-3.9379961892230506,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
79,Equiv_LV_11.0kV_from_bus_1003,936,15.375604698358742,3.4424355343131436,0.0,0.0,0.0,0.0,,1.0,True,wye,,,,
