,name,std_type,hv_bus,lv_bus,sn_mva,vn_hv_kv,vn_lv_kv,vk_percent,vkr_percent,pfe_kw,i0_percent,shift_degree,tap_side,tap_neutral,tap_min,tap_max,tap_step_percent,tap_step_degree,tap_pos,tap_changer_type,id_characteristic_table,tap_dependency_table,parallel,df,in_service,origin_id,origin_class,terminal_hv,terminal_lv,PowerTransformerEnd_id_hv,PowerTransformerEnd_id_lv,tapchanger_class,tapchanger_id,tapchanger2_class,tapchanger2_id,tap2_changer_type,tap2_side,description,vector_group,tap2_neutral,tap2_min,tap2_max,tap2_pos,tap2_step_percent,tap2_step_degree,vk0_percent,vkr0_percent,xn_ohm,power_station_unit,oltc
0,FT63_T12,,899,928,100.0,400.0,20.0,2.5000000000000004,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_02eaabb7-5736-43aa-9b32-d45565e2e141,PowerTransformer,_62a1cd42-a772-4f0f-ba8e-aa643d078e28,_44edadb7-ecca-4d19-be05-057d97b4e579,_5719d4c4-f883-465c-90eb-42a7f3102c2b,_a3fa3834-6f35-438a-a491-8d9e49109fd9,,,,,,,,,,,,,,,,,,,True
1,YTTERFORSEN_G1_TRAFO,,1132,1131,200.0,135.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_10451f6a-672a-4fbb-b0af-591e9ca70117,PowerTransformer,_dde072ef-514f-40c9-9cac-245d765d8f7b,_b2df5562-b084-4e41-97cb-8edb3b56c2b8,_768ae5f1-3eae-4be2-9529-51e73881f842,_4fcd1ebd-7895-479a-93d6-326c6fa1d317,,,,,,,,,,,,,,,,,,,True
3,HÄLLAN_G4_TRAFO,,219,254,750.0,400.0,17.0,15.000000000000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_1a2dc4bf-e45d-4bb0-bc56-2c3e089fec12,PowerTransformer,_c9b33ae9-efdf-4a8c-9283-262fdaf5c660,_26824b59-98b2-4774-b122-71a610bc80b0,_c449113a-072d-4007-843d-baebc089a22b,_020af38e-392a-4d5a-bc63-6e2ea088fda3,,,,,,,,,,,,,,,,,,,True
4,RUTHUVUD_G1_TRAFO,,642,684,600.0,400.0,20.0,15.000000000000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_2ab1b800-0c93-4517-86b5-8fd6a3a24ee7,PowerTransformer,_bbf96e5e-a6ff-4f0c-acbe-c47510279eba,_95c873cb-bc6d-4a05-8e6a-bb361c2dcb61,_cc99ba2c-3fde-45ff-9166-be3f9da4a898,_3045f7c8-ba77-49f4-8aca-ebdf45cc135e,,,,,,,,,,,,,,,,,,,True
6,CT11_T2,,18,51,100.0,400.0,17.0,2.5000000000000004,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_361d9fd3-5c8b-40ef-8ef4-3ba3c47410ea,PowerTransformer,_8f96f230-2866-4a90-85bf-4085ec250755,_af05b805-ba78-4b32-a282-dcff96ef3ef3,_d946a1cf-e492-4bc3-831c-256f56a1bd3e,_e9726352-ad47-47b7-a7e7-12b1330a2128,,,,,,,,,,,,,,,,,,,True
7,STUPET_G4_TRAFO,,842,895,500.0,135.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_36ce73b1-57da-4ef9-a461-97c0c5a7249e,PowerTransformer,_0cee0da2-6644-43a8-b8c8-789f194ea8de,_b4922fd6-9214-45e7-9b59-5f37bf6f24f8,_e55dda29-30b8-4259-bf9f-89037aefaf90,_b6d18a26-9bed-467a-88dc-6527fcd8381d,,,,,,,,,,,,,,,,,,,True
8,FT47_T11,,167,190,100.0,400.0,20.0,2.5000000000000004,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_37b823e4-ffde-4e4b-a334-8db84362b454,PowerTransformer,_7b4aad57-129d-479a-859d-98a97895d5d6,_5040785f-58fd-465b-ba3a-779c9df50d4e,_e4220269-7dba-4e3b-a569-0c7b07e923b2,_04cdca9a-e6c5-401f-9d48-0acc01bc9938,,,,,,,,,,,,,,,,,,,True
9,RUTHUVUD_G2_TRAFO,,642,684,200.0,400.0,20.0,15.000000000000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_37c2b629-ffb4-4f6b-b54f-80cd13fdf791,PowerTransformer,_f3591702-82b2-4259-961a-761d218eab12,_aefd6508-c743-407c-b787-4cea19b16c06,_e336b227-9ac5-46bd-b888-62c78ac17168,_f6b70587-ddbb-439b-9336-25356c11177c,,,,,,,,,,,,,,,,,,,True
10,STUPET_G3_TRAFO,,842,895,300.0,135.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_3852b69e-22d2-41cb-b370-fb372ddcde19,PowerTransformer,_866fc32a-f850-4b5e-b968-c7b3a2ff9fdb,_ef581eee-269b-4004-bde2-ffe1b581ec6b,_985e4fc4-fe54-4366-8877-48eb7d37f27b,_d0f554d7-7516-4af0-b650-67789de684ed,,,,,,,,,,,,,,,,,,,True
11,FT44_T12,,346,390,100.0,400.0,20.0,7.500000000000001,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_452ad737-7105-4620-9871-7326e5fc9f32,PowerTransformer,_bc8821e9-864f-4873-af45-df20af46088e,_e6ab5d10-e87c-4b58-a851-ba8cf1e5dc32,_f04cdce4-7224-421e-8941-0b22ef08f1f2,_a2ce4af5-d06d-4a62-a54c-37cd4a02fff9,,,,,,,,,,,,,,,,,,,True
12,FT50_T402,,971,936,100.0,400.0,135.0,1.0475961599999999,0.0,0.0,0.0,0.0,hv,13,1,25,-1.01461038961039,,7.0,Ratio,8,True,1,1.0,True,_4bc00412-7da5-42d2-b3b9-758bc15942a6,PowerTransformer,_d5959fac-3ea7-445a-8cfd-096a70d8df88,_5c48abf2-1404-4293-8a74-faf074f00b7d,_7228a612-030b-417c-9399-b0ea1c1315a0,_8bad6516-1664-4ebe-ac25-f7d83d601d35,RatioTapChanger,_5eb91a21-eb17-4183-ad20-a0736fea85d9,,,,,,,,,,,,,,,,,True
13,FT63_T11,,899,928,100.0,400.0,20.0,2.5000000000000004,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_4cc583ea-c923-4fe2-89e3-b7b271ef00dc,PowerTransformer,_398228f9-6b4b-4b20-8ecc-ddd6abbfe848,_1ff510b8-a239-4647-9c86-66224e17f171,_49bba65c-01e1-4d07-b60b-7f3482679bc6,_f363f406-7ea6-4915-b7e1-2be223a68bdf,,,,,,,,,,,,,,,,,,,True
14,NORRSELE_G2_TRAFO,,486,507,350.0,220.0,17.0,15.000002066115702,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_4f91e791-81f4-4452-9259-ce7eb693d442,PowerTransformer,_e7df6b9a-a265-4cd8-a321-4330963dce26,_b6dae7e2-678f-4878-be13-a3b1d0c3be33,_25eddfe1-fd65-4ec4-b29d-5bbf128984c7,_d59ecaf2-bbdb-4626-a922-5405771c8342,,,,,,,,,,,,,,,,,,,True
15,ATOMSBERG_G1_TRAFO,,69,93,200.0,400.0,20.0,15.000000000000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_5454c41c-e348-4237-b91a-1ad85d4bd6e7,PowerTransformer,_c7e939b3-1e27-4db8-b214-6aed3753ff27,_3373d572-bb39-4dfa-8497-472c9274cdcf,_1d6f2233-6ab6-4511-859c-80ca36718e70,_79260ac6-0a29-48e1-aa7d-0edb5323e888,,,,,,,,,,,,,,,,,,,True
16,NORRSELE_G1_TRAFO,,486,507,500.0,220.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_555aceb5-a63e-4acb-a820-be850f080160,PowerTransformer,_e940b460-6577-41d9-8c27-92968eeced7c,_bda9af0f-6cbb-467a-aecb-2111477a826c,_a1e2099f-fdb4-4447-9513-5eaa002bca51,_9d7bb4d8-ea57-4d0c-9579-05ca2a72e375,,,,,,,,,,,,,,,,,,,True
17,OLMÅFALLET_G1_TRAFO,,624,623,700.0,135.0,17.0,14.999999451303154,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_5562a97b-bb8e-4078-80e4-22898b03bce7,PowerTransformer,_895f0fed-44d1-4be2-b1f9-c54f9e9ddc37,_26a1891d-6a1c-40b9-9cb7-7eb8b1738937,_44143a4a-0170-47ee-afeb-fa6018591cd1,_7e5a8aba-1a1b-4088-8616-92aa40fc8377,,,,,,,,,,,,,,,,,,,True
18,BLOCKET_G2_TRAFO,,99,128,700.0,400.0,20.0,15.0000025,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_5f2229b2-faec-4594-ad5d-0414e3985ce6,PowerTransformer,_0bca2f55-7f25-49c4-8221-d0ab3005d6da,_cb3f9b8e-36c6-4802-be0d-54613283c79b,_4995e165-00d8-4816-91cc-a130c329cfb4,_b4005823-9bb5-4aa6-9864-b18c5ffc17ec,,,,,,,,,,,,,,,,,,,True
19,RUTHUVUD_G3_TRAFO,,642,684,200.0,400.0,20.0,15.000000000000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_642f3507-bfd4-43cd-b13d-9d8512e126bb,PowerTransformer,_2c549253-4fba-4a85-86da-d47ce7ed8d57,_c3ecea91-35fe-4c03-87ec-69dd8376f3e1,_07899575-3197-4b09-acbc-09c946bec5a9,_2b0fe3ff-faf4-44a2-bf1e-5239fd2599cc,,,,,,,,,,,,,,,,,,,True
21,FT47_T21,,167,190,100.0,400.0,20.0,2.5000000000000004,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_8a33cec2-49b6-44df-8286-10a92377c58e,PowerTransformer,_82f0930f-e8c5-412d-a82d-ab1ca790477f,_2bf394da-5e17-41ba-86b3-0a9ad3f9503e,_8401ca9f-e884-404a-9648-e51bc2592235,_bb63d0e8-2715-4db5-8014-60c727894c84,,,,,,,,,,,,,,,,,,,True
22,CT31_T1,,729,761,100.0,400.0,17.0,4.289999375000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_8dc3146e-0b53-4a70-8368-72129e794e2f,PowerTransformer,_97f00284-c809-42b7-ba4e-b6dd1688b92f,_ad64a5a5-33f5-4a8e-8b80-09e38b9b9430,_1828f97d-1958-475f-96c6-7b649a842746,_cb3e609c-5bb3-441d-8a5a-935d01bec102,,,,,,,,,,,,,,,,,,,True
23,CT112_T401,,866,842,100.0,400.0,142.965,0.8,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_9004a717-5381-4004-8927-cb7aa1e3fcf7,PowerTransformer,_56cb5c7b-8685-4204-b978-18a809b8c4dc,_a5722ddc-dbc6-4988-8a55-973cb5eec8f1,_f382b6b4-e531-4db8-91d5-109f485f4da1,_19e5477d-d0c4-4a07-8284-0db928c20825,,,,,,,,,,,,,,,,,,,True
24,STUPET_G1_TRAFO,,866,895,500.0,400.0,17.0,15.000000000000007,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_955e71b5-1921-42c8-be3f-8bcbdc8b0149,PowerTransformer,_ed42696c-b2fc-49b6-95bf-7561d656e91a,_a3d65b24-0a9f-4176-8f60-8ea54764fb4e,_c94d4357-20df-43a7-955e-ca3109c17d39,_66d3b72b-1ccc-4cb3-abe0-108af5eac013,,,,,,,,,,,,,,,,,,,True
26,BLOCKET_G1_TRAFO,,99,128,700.0,400.0,20.0,15.0000025,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_9d8926b7-e2da-42ff-93ae-afaf170f4130,PowerTransformer,_5b73e2c7-0092-42b2-8ffb-960e700e90b8,_895fe122-1e54-40c5-bc88-71e3938f93d0,_8e92b899-ac3e-4ad7-86d2-86915e3d1924,_c1c06a81-ec52-41fe-aaef-c0973ecf77b9,,,,,,,,,,,,,,,,,,,True
27,CT22_T401,,802,778,100.0,400.0,136.4445,1.2000000000000006,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_9f967761-fe1d-454d-ad69-9b7c5abc010a,PowerTransformer,_5e261e87-e731-477f-8e02-018d855646bf,_24d60b9a-f9bb-4479-8923-afacee1e847d,_def10aec-480f-42e0-8eea-b10a9fb9cf83,_5fe1a78a-003d-48e6-9188-1030880861e0,,,,,,,,,,,,,,,,,,,True
28,VATTENDRAGET_G1_TRAFO,,1088,1087,600.0,135.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_a36cbeda-f0a6-443c-acbd-b5b59e77791d,PowerTransformer,_fae011e2-1158-44d4-9991-7656224928c1,_3122e69b-0ed1-457b-87ac-882784b9a878,_947928ee-c351-4489-bec6-aea15921cd1f,_260b2a23-40e9-4890-b41c-3e775342c12d,,,,,,,,,,,,,,,,,,,True
29,STORFORS_G1_TRAFO,,765,777,600.0,135.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_a41ac55b-e9a3-455e-85db-c69abe3932d7,PowerTransformer,_faa09b87-230d-4eb2-8752-f6537557f20f,_1d6c2973-0d05-4554-9ba2-33a60a0a19a9,_9e41cd1e-2b11-4b95-bd56-674c0eea4b37,_1f153d4f-4efb-4175-a7ba-35fe85341671,,,,,,,,,,,,,,,,,,,True
32,HÄSTSJÖ_G2_TRAFO,,266,295,200.0,135.0,20.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_ada489a9-34fc-41b1-998e-c7e94ad95a76,PowerTransformer,_85468589-adc2-46c0-a1fb-a4fab869728f,_1aa2fc72-8ba5-4426-bc52-09c6085b43f8,_d4550f7e-3330-4e91-9612-535324db2fe1,_d82b3fe9-2b27-4d65-885b-18597a73a743,,,,,,,,,,,,,,,,,,,True
34,FT50_T401,,971,936,100.0,400.0,135.0,1.0475961599999999,0.0,0.0,0.0,0.0,hv,13,1,25,-1.01461038961039,,7.0,Ratio,7,True,1,1.0,True,_bd49bfa4-a01c-43be-82fb-f2119d1b42de,PowerTransformer,_2d0850f2-1385-4a43-9df5-d0d061d848af,_12f19406-3933-4271-88fe-dbafe60e2ac8,_57bce277-87ce-4640-8fa3-7d692d0f4d74,_60ed5d8f-6d24-4790-8ba5-a11036f59847,RatioTapChanger,_7039c9e3-7307-4dd8-9aeb-4d0b0cfcaab9,,,,,,,,,,,,,,,,,True
35,STUPET_G2_TRAFO,,866,895,300.0,400.0,17.0,15.00000187500001,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_bde75e02-02ed-453f-8a4a-1fad9c00bd32,PowerTransformer,_0006811f-1505-4595-91c8-87848839bd74,_ef81bc62-1eba-48b0-acd3-4f2d7d8dae77,_e9ef3313-112e-4307-83e8-13cfc45e9e40,_d122747a-3fbf-4695-b832-4ef971085926,,,,,,,,,,,,,,,,,,,True
36,CT11_T401,,18,0,100.0,400.0,142.965,0.8,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_be58e1c7-485f-4e1e-bcad-8109f11269ad,PowerTransformer,_604902f0-ed19-4a7d-bb4a-6c07c9a27458,_9502d1e5-2804-47bf-b3f7-62b378ccde57,_d9974d5a-f4e0-40d3-b034-23a27cfa027e,_3e788f8f-0133-4768-8a21-ac09be44073c,,,,,,,,,,,,,,,,,,,True
37,CT31_T401,,729,711,100.0,400.0,226.534,1.2000000000000006,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_cd6b9797-ab35-48a4-94cd-038484fee143,PowerTransformer,_af54ae4f-9daa-492b-b706-0be826710d33,_b2dbc2ad-833a-448d-b8c3-b576183b85f4,_f9c5e551-e742-4bf0-a5a2-849382fbbcce,_a430a8cc-5e7d-48f9-ba3c-e9c220222994,,,,,,,,,,,,,,,,,,,True
38,STORTRÄSK_G1_TRAFO,,778,829,250.0,135.0,17.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_ce2b6e41-191e-48f4-9a76-f33da0323f05,PowerTransformer,_7b2ba98a-59b3-4ca8-8eea-0511748e838d,_bfc551c5-1736-402a-9770-a7dc68dee124,_129d5a7b-ddc7-4370-9bdb-b2acf34bcaa5,_0fb4f943-cb24-4646-b675-b6572b24e358,,,,,,,,,,,,,,,,,,,True
39,FT42_T402,,544,509,100.0,400.0,135.0,1.0475961599999999,0.0,0.0,0.0,0.0,hv,13,1,25,-1.01461038961039,,7.0,Ratio,4,True,1,1.0,True,_cef99b4a-2f58-471e-bb46-a5bd364a39e7,PowerTransformer,_f59ff3f8-4a24-4f9e-883c-382707c4f188,_77a22396-bec1-448a-9c13-40156754a598,_36b6655e-4e0d-4028-b9ba-e34a91d851ab,_64a20579-3d21-4d20-abc7-b953aa87619f,RatioTapChanger,_2fbdc2f6-0180-4f1d-9052-86a56bdcb027,,,,,,,,,,,,,,,,,True
41,HÄSTSJÖ_G1_TRAFO,,266,295,400.0,135.0,20.0,15.0,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_d8019287-bb61-4c9d-8aec-e176a51b37fa,PowerTransformer,_703db687-38a6-4253-b04a-5b31c477f08e,_b41a4c97-2f7e-4aae-b626-0156f13b2700,_330c4336-f286-477a-8db0-66b084c6c27b,_eddc4db4-d50c-4478-bb63-975f7c74db34,,,,,,,,,,,,,,,,,,,True
42,HÄLLAN_G3_TRAFO,,219,254,750.0,400.0,17.0,15.000000000000002,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_dbaf338c-e30b-4146-b0cb-3ea550fab936,PowerTransformer,_058a4482-6a47-4a3a-81fa-2aebe09f085a,_2c5d0e6e-c382-41c9-9e49-6dce136511c2,_46a90128-953b-4f70-908a-62fc6d3b461d,_c2008b56-a675-4e88-9926-b4412ed7809b,,,,,,,,,,,,,,,,,,,True
43,HÄLLAN_G1_TRAFO,,219,254,1500.0,400.0,17.0,15.000000000000009,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_e367a6f2-cd94-46cc-9bf2-9ca959dea807,PowerTransformer,_05cb343b-f9ae-43d2-831e-f5d00c08af16,_f5a708c7-8b2e-47ef-8fc9-d131dba40996,_f313bd00-24fb-4320-b7c4-947b3ff23046,_4093d06c-d346-4d21-b7e3-0f4a95a11a93,,,,,,,,,,,,,,,,,,,True
44,JAURAS_G1_TRAFO,,297,329,500.0,400.0,17.0,15.000000000000007,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_e4c0eb8f-a5c2-41ec-8669-d1e0133814c1,PowerTransformer,_69f40fa5-0e84-40a7-a1fd-88e0903842c9,_a6517102-e157-4f82-aa08-8e5da6fe7cd5,_d4f74187-e504-48da-8b08-bc902d22a98e,_a5fe00a0-5ff3-4930-8b38-1fa582d90f56,,,,,,,,,,,,,,,,,,,True
45,NJAGGO_G1_TRAFO,,464,485,300.0,400.0,17.0,15.00000187500001,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_e7f28ab6-bd69-469c-b28a-2c23ff0bcd31,PowerTransformer,_ccaa413d-a610-4c9a-89e4-3e025b273dc8,_cc7daf69-9f04-4ae2-99d9-5877d2d52fed,_135f7724-468e-4c45-8474-bf844a45ccbd,_17f3bac7-e0f6-41bf-91d5-592fd7ba856a,,,,,,,,,,,,,,,,,,,True
46,FT44_T13,,346,390,100.0,400.0,20.0,7.500000000000001,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_e951026f-1382-4305-8628-7cad2e237add,PowerTransformer,_091014d9-184b-4ae5-881a-decb12a59351,_e19e1f5b-3408-4eba-8804-72fdfdd0362b,_03ce3030-3cc0-4054-badd-2e0c3b54e107,_d8b7352e-bbce-4b85-8ce1-3d44928824fe,,,,,,,,,,,,,,,,,,,True
47,FT44_T11,,346,390,100.0,400.0,20.0,2.1400000000000006,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_eaa322fa-4103-4566-ab44-7af721220c5f,PowerTransformer,_70601300-499d-4e7c-8488-7a6abc65bb82,_7c6026e7-7310-4d6b-9140-82c62502dc04,_3f7d9d44-ffd7-4980-a00d-a6f4d2a99f12,_88588fe2-31e7-40b6-b877-e2a3f0a3a596,,,,,,,,,,,,,,,,,,,True
48,CT11_T1,,18,51,100.0,400.0,17.0,3.7500000000000018,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_ebfab4de-74dd-40fe-af26-9590801b9e1d,PowerTransformer,_1bc3196b-24d9-41bf-858b-2cda26a85ee3,_ae5ebe6f-ac9f-40e6-a4c7-cbe86f7f7124,_b14f3772-4cec-47f8-b4a7-67caeb42afea,_ad8fd669-4745-4a60-852f-b0edcf3d31ef,,,,,,,,,,,,,,,,,,,True
49,DALBO_G1_TRAFO,,130,166,300.0,400.0,17.0,9.999999375000003,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_f1c13f90-6d89-4a37-a51c-94742ad2dd72,PowerTransformer,_28d5b143-c7ab-4cec-8e26-927614a3b463,_e3244a1a-30e4-4c8f-a16e-bc8cf7d70ca1,_0415c250-03ed-45b3-9e39-4fd8d83a320c,_1e62a643-e20f-4185-90e1-6e4089109533,,,,,,,,,,,,,,,,,,,True
51,FT42_T401,,544,509,100.0,400.0,135.0,1.0475961599999999,0.0,0.0,0.0,0.0,hv,13,1,25,-1.01461038961039,,7.0,Ratio,1,True,1,1.0,True,_fe82151b-75c9-467a-98ee-377d5407e696,PowerTransformer,_6f4b4d1b-6061-4312-a30d-cf0fbcf850ef,_9c0a1823-8e83-40ce-8e93-4524eae92ebb,_294154ca-cf13-4124-bd09-63146fcf347f,_762156fe-cc67-4024-b394-a5ce1d1ae691,RatioTapChanger,_a1c5b29f-8010-4042-a439-dac2d5475263,,,,,,,,,,,,,,,,,True
52,HÄLLAN_G2_TRAFO,,219,254,1500.0,400.0,17.0,15.000000000000009,0.0,0.0,0.0,0.0,,,,,,,,,,False,1,1.0,True,_ffff9490-6b6b-42fa-a14c-8480749f794c,PowerTransformer,_9be0a2ba-2cf0-433e-a225-b2b322a175fa,_4b677c1d-43c3-4522-97db-c959d3a6b5a0,_824d0dd5-1b8c-4b2b-846c-f8f4f7504ffe,_949d25c8-bd0c-4ed1-ad97-a0b268bdc2b6,,,,,,,,,,,,,,,,,,,True
